timestamp_utc,timestamp_cet,price_da_eur_mwh,baseline_pred,improved_pred,id
2026-05-04 16:00:00+00:00,2026-05-04 18:00:00+02:00,169.0,129.85,150.47183,2026-05-04T16:00:00Z
2026-05-04 17:00:00+00:00,2026-05-04 19:00:00+02:00,245.03,172.3,195.11081,2026-05-04T17:00:00Z
2026-05-04 18:00:00+00:00,2026-05-04 20:00:00+02:00,266.84,188.12,217.7306,2026-05-04T18:00:00Z
2026-05-04 19:00:00+00:00,2026-05-04 21:00:00+02:00,194.3,148.46,192.91243,2026-05-04T19:00:00Z
2026-05-04 20:00:00+00:00,2026-05-04 22:00:00+02:00,153.05,125.65,146.46185,2026-05-04T20:00:00Z
2026-05-04 21:00:00+00:00,2026-05-04 23:00:00+02:00,137.2,115.2,128.64972,2026-05-04T21:00:00Z
2026-05-04 22:00:00+00:00,2026-05-05 00:00:00+02:00,131.36,112.66,125.47784,2026-05-04T22:00:00Z
2026-05-04 23:00:00+00:00,2026-05-05 01:00:00+02:00,126.2,106.9,116.77729,2026-05-04T23:00:00Z
2026-05-05 00:00:00+00:00,2026-05-05 02:00:00+02:00,122.11,102.98,113.85557,2026-05-05T00:00:00Z
2026-05-05 01:00:00+00:00,2026-05-05 03:00:00+02:00,122.05,102.83,103.71235,2026-05-05T01:00:00Z
2026-05-05 02:00:00+00:00,2026-05-05 04:00:00+02:00,123.9,105.28,111.619156,2026-05-05T02:00:00Z
2026-05-05 03:00:00+00:00,2026-05-05 05:00:00+02:00,133.9,111.84,125.75387,2026-05-05T03:00:00Z
2026-05-05 04:00:00+00:00,2026-05-05 06:00:00+02:00,160.11,122.1,165.13112,2026-05-05T04:00:00Z
2026-05-05 05:00:00+00:00,2026-05-05 07:00:00+02:00,160.77,121.43,158.56615,2026-05-05T05:00:00Z
2026-05-05 06:00:00+00:00,2026-05-05 08:00:00+02:00,147.23,112.32,130.88242,2026-05-05T06:00:00Z
2026-05-05 07:00:00+00:00,2026-05-05 09:00:00+02:00,129.61,79.78,107.14078,2026-05-05T07:00:00Z
2026-05-05 08:00:00+00:00,2026-05-05 10:00:00+02:00,114.12,21.82,88.34448,2026-05-05T08:00:00Z
2026-05-05 09:00:00+00:00,2026-05-05 11:00:00+02:00,108.26,-1.09,88.61343,2026-05-05T09:00:00Z
2026-05-05 10:00:00+00:00,2026-05-05 12:00:00+02:00,99.09,-14.04,86.9593,2026-05-05T10:00:00Z
2026-05-05 11:00:00+00:00,2026-05-05 13:00:00+02:00,98.06,-29.0,88.39631,2026-05-05T11:00:00Z
2026-05-05 12:00:00+00:00,2026-05-05 14:00:00+02:00,97.75,-29.01,94.26827,2026-05-05T12:00:00Z
2026-05-05 13:00:00+00:00,2026-05-05 15:00:00+02:00,105.99,-17.33,98.029434,2026-05-05T13:00:00Z
2026-05-05 14:00:00+00:00,2026-05-05 16:00:00+02:00,111.98,-4.66,113.463684,2026-05-05T14:00:00Z
2026-05-05 15:00:00+00:00,2026-05-05 17:00:00+02:00,128.67,33.32,125.866035,2026-05-05T15:00:00Z
2026-05-05 16:00:00+00:00,2026-05-05 18:00:00+02:00,145.76,90.1,161.00887,2026-05-05T16:00:00Z
2026-05-05 17:00:00+00:00,2026-05-05 19:00:00+02:00,163.69,117.4,208.90556,2026-05-05T17:00:00Z
2026-05-05 18:00:00+00:00,2026-05-05 20:00:00+02:00,163.9,120.97,231.92511,2026-05-05T18:00:00Z
2026-05-05 19:00:00+00:00,2026-05-05 21:00:00+02:00,147.0,115.83,154.25249,2026-05-05T19:00:00Z
2026-05-05 20:00:00+00:00,2026-05-05 22:00:00+02:00,132.75,111.3,134.64767,2026-05-05T20:00:00Z
2026-05-05 21:00:00+00:00,2026-05-05 23:00:00+02:00,115.29,101.77,124.09268,2026-05-05T21:00:00Z
2026-05-05 22:00:00+00:00,2026-05-06 00:00:00+02:00,120.04,98.21,111.94403,2026-05-05T22:00:00Z
2026-05-05 23:00:00+00:00,2026-05-06 01:00:00+02:00,114.23,96.73,106.52254,2026-05-05T23:00:00Z
2026-05-06 00:00:00+00:00,2026-05-06 02:00:00+02:00,113.17,97.92,102.657394,2026-05-06T00:00:00Z
2026-05-06 01:00:00+00:00,2026-05-06 03:00:00+02:00,113.0,98.53,94.46911,2026-05-06T01:00:00Z
2026-05-06 02:00:00+00:00,2026-05-06 04:00:00+02:00,113.34,100.65,98.73596,2026-05-06T02:00:00Z
2026-05-06 03:00:00+00:00,2026-05-06 05:00:00+02:00,118.23,107.91,103.39568,2026-05-06T03:00:00Z
2026-05-06 04:00:00+00:00,2026-05-06 06:00:00+02:00,131.14,139.8,111.42264,2026-05-06T04:00:00Z
2026-05-06 05:00:00+00:00,2026-05-06 07:00:00+02:00,142.45,126.85,114.256004,2026-05-06T05:00:00Z
2026-05-06 06:00:00+00:00,2026-05-06 08:00:00+02:00,141.55,112.37,111.83635,2026-05-06T06:00:00Z
2026-05-06 07:00:00+00:00,2026-05-06 09:00:00+02:00,121.31,66.42,92.53963,2026-05-06T07:00:00Z
2026-05-06 08:00:00+00:00,2026-05-06 10:00:00+02:00,108.8,-1.08,83.88256,2026-05-06T08:00:00Z
2026-05-06 09:00:00+00:00,2026-05-06 11:00:00+02:00,104.12,-11.57,75.42365,2026-05-06T09:00:00Z
2026-05-06 10:00:00+00:00,2026-05-06 12:00:00+02:00,100.09,-33.77,66.059456,2026-05-06T10:00:00Z
2026-05-06 11:00:00+00:00,2026-05-06 13:00:00+02:00,89.34,-60.36,75.332115,2026-05-06T11:00:00Z
2026-05-06 12:00:00+00:00,2026-05-06 14:00:00+02:00,91.33,-55.43,72.97479,2026-05-06T12:00:00Z
2026-05-06 13:00:00+00:00,2026-05-06 15:00:00+02:00,103.13,-36.22,83.55732,2026-05-06T13:00:00Z
2026-05-06 14:00:00+00:00,2026-05-06 16:00:00+02:00,112.66,-11.25,100.63467,2026-05-06T14:00:00Z
2026-05-06 15:00:00+00:00,2026-05-06 17:00:00+02:00,125.05,19.65,116.767334,2026-05-06T15:00:00Z
2026-05-06 16:00:00+00:00,2026-05-06 18:00:00+02:00,137.91,91.15,125.36795,2026-05-06T16:00:00Z
2026-05-06 17:00:00+00:00,2026-05-06 19:00:00+02:00,154.61,125.81,138.16501,2026-05-06T17:00:00Z
2026-05-06 18:00:00+00:00,2026-05-06 20:00:00+02:00,156.92,145.59,147.6008,2026-05-06T18:00:00Z
2026-05-06 19:00:00+00:00,2026-05-06 21:00:00+02:00,154.61,129.95,136.14114,2026-05-06T19:00:00Z
2026-05-06 20:00:00+00:00,2026-05-06 22:00:00+02:00,143.41,115.66,126.85412,2026-05-06T20:00:00Z
2026-05-06 21:00:00+00:00,2026-05-06 23:00:00+02:00,128.26,105.1,112.90699,2026-05-06T21:00:00Z
